
Training Random Forest with fraction 0.1
Training Random Forest with fraction 0.2
Training Random Forest with fraction 0.3
MultiIndex([('Max Value',        'bun',  'day'),
            ('Max Value',        'bun', 'hour'),
            ('Max Value',    'calcium',  'day'),
            ('Max Value',    'calcium', 'hour'),
            ('Max Value', 'creatinine',  'day'),
            ('Max Value', 'creatinine', 'hour'),
            ('Max Value',    'glucose',  'day'),
            ('Max Value',    'glucose', 'hour'),
            ('Max Value',       'hco3',  'day'),
            ('Max Value',       'hco3', 'hour'),
            ('Max Value', 'hemaglobin',  'day'),
            ('Max Value', 'hemaglobin', 'hour'),
            ('Max Value', 'hematocrit',  'day'),
            ('Max Value', 'hematocrit', 'hour'),
            ('Max Value',  'platelets',  'day'),
            ('Max Value',  'platelets', 'hour'),
            ('Max Value',  'potassium',  'day'),
            ('Max Value',  'potassium', 'hour'),
            ('Max Value',     'sodium',  'day'),
            ('Max Value',     'sodium', 'hour'),
            ('Max Value',        'wbc',  'day'),
            ('Max Value',        'wbc', 'hour'),
            ('Min Value',        'bun',  'day'),
            ('Min Value',        'bun', 'hour'),
            ('Min Value',    'calcium',  'day'),
            ('Min Value',    'calcium', 'hour'),
            ('Min Value', 'creatinine',  'day'),
            ('Min Value', 'creatinine', 'hour'),
            ('Min Value',    'glucose',  'day'),
            ('Min Value',    'glucose', 'hour'),
            ('Min Value',       'hco3',  'day'),
            ('Min Value',       'hco3', 'hour'),
            ('Min Value', 'hemaglobin',  'day'),
            ('Min Value', 'hemaglobin', 'hour'),
            ('Min Value', 'hematocrit',  'day'),
            ('Min Value', 'hematocrit', 'hour'),
            ('Min Value',  'platelets',  'day'),
            ('Min Value',  'platelets', 'hour'),
            ('Min Value',  'potassium',  'day'),
            ('Min Value',  'potassium', 'hour'),
            ('Min Value',     'sodium',  'day'),
            ('Min Value',     'sodium', 'hour'),
            ('Min Value',        'wbc',  'day'),
            ('Min Value',        'wbc', 'hour')],
           names=[None, 'Lab', 'Time of Measure (First Day or First Hour of Stay)'])
MultiIndex([('Max Value',        'bun',  'day'),
            ('Max Value',        'bun', 'hour'),
            ('Max Value',    'calcium',  'day'),
            ('Max Value',    'calcium', 'hour'),
            ('Max Value', 'creatinine',  'day'),
            ('Max Value', 'creatinine', 'hour'),
            ('Max Value',    'glucose',  'day'),
            ('Max Value',    'glucose', 'hour'),
            ('Max Value',       'hco3',  'day'),
            ('Max Value',       'hco3', 'hour'),
            ('Max Value', 'hemaglobin',  'day'),
            ('Max Value', 'hemaglobin', 'hour'),
